strongNumber,hebWord,lang,etymComplete,etymDesc,occurences,variants,morphology,heading,entrycontent,phonemes,multiarticle,occurencesorder,nextentry,preventry
176,אוֹ,H,185+אוה,forme courte de H185,"7720,18963,3091,2084,2855,3365,9486,4306,7421,3364,3172,7126,2124,4160,4460,2853,3262,3077,3101,3336,2337,10673,2896,3055,3111,8409,2105,4162,4159,3096,2854,11180,4652,5378,7693,4308,9365,3109,20054,2838,4165,2040,19520,5473,3100,4867,2785,3391,2834,4865,3519,2835,1636,5040,7698,3052,3108,13316,3194,12462,5281,2403,2837,8034,3807,2120,19543,2119,18564,7039,3249,3346,2111,3261,14029,2082,3484,4394,19551,3095,5277,18897,7171,3398,13110,2099,3053,3823,642,7833,2149,2109,3581,3375,18858,3102,3149,9809,3083,3834,4111,2114,2901,3030,5368,5609,2833,7431,4869,19700,3198,7014,2760,2824,14412,5981,2115,3517,19778,3106,2107,5333,917,4033,5313,8376,2842,10310,3072,18642,9620,5476,2096,3239,4168,5372,647,10990,5541,5423,3302,2756,3366,2852,3110,3826,5342,7649,3134,2110,5280,19449,15125,3112,4656,7657,18641,4660,1344,4868,3374,4157,3142,4870,7988,13112,3976,18558,4664,3082,3244,3988,19685,3192,4275,9535,1333,3566,1613,2106,9375,22515,2121,2104,6865,7888,3183,2819,5038,5279,19687,5699,5369,641,3069,3392,3987,2098,2128,19521,5530,5022,5478,19695,3104,8949,12033,2832,3799,19122,5275,5371,15102,19546,20221,3105,3051,3397","אוֹ, אוֹ",CONJ|N-M,ou,"1) ou<br>  1a) impliquant que le dernier choix est meilleur<br>  1b) introduction d'un exemple à voir sur un principe particulier<br>  1c) (en série) soit ... ou, si ... ou<br>  1d) excepté, ou sinon",ʾō,m,A00203,177,175
177,אוּאֵל,H,176+או או|410+אל,vient De H176 et H410,21033,,N_N-M-P,Uel,"Uel = ""volonté de Dieu""<br>1) fils de Bani, qui renvoya son épouse étrangère au temps d'Esdras",ʾūʾēl,,A05889,178,176
178,אוֹב,H,1+אב,vient du même mot que H1 (idée de bavarder avec un ancêtre),"7868,7867,10108,7869,10524,3325,7863,21868,5397,3346,10044,3313,10714,23111,10343,19369",,N-M,morts,"1) outre en peau pour l'eau<br>2) celui qui évoque les morts, l'esprit d'un mort, revenant",ʾōv,,A01707,179,177
179,אוֹבִיל,H,56+אבל,vient probablement de H56,22336,,N_N-M-P,Obil,"Obil = ""conducteur de chameau""<br>1) responsable des chameaux de David",ʾōvīl,,A05890,180,178
180,אוּבַל,H,2986+יבל|2988+יבל,vient De H2986 (dans le sens de H2988),"20632,20636,20633",,N-M,fleuve,"1) courant, fleuve, rivière, ruisseau",ʾūval,,A04023,181,179
181,אוּד,H,,vient d'une racine du sens de râteler,"10303,14426,14919",,N-M,tison(s),"1) tison, braise",ʾūd,,A04024,182,180
182,אוֹדָה,H,181+אוד,vient du même mot que H181,"8251,6195,11526,725,4100,539,525,6663,4061,2008",,N-F,à cause,"1) cause<br>  1a) cause, raison de, l'occasion de",ʾōdā,,A02376,183,181
183,אָוָה,H,,une racine primaire,"18027,5318,16938,17438,18323,8586,9063,5262,20121,19154,17439,18270,5076,21886,4059,18356,18286,14670,14446,10656,8020,15842,4029,18326,11889",,V,désir,"1) désirer, incliner, convoiter, souhaiter, vouloir ... (nourriture, boisson, appétits corporels)",ʾāwā,,A01240,184,182
184,אָוָה,H,,une racine primaire,4828,,V,tracerez,"1) signer, marquer, décrire avec une marque<br>  1a) mesurer, tracer",ʾāwā,,A07788,185,183
185,אַוָּה,H,183+אוה,vient de H183,"5257,7748,14240,5262,11505,5263,5392",,N-F,désir(s),"1) désirer, vouloir (pas nécessairement en mal)",ʾawwā,,A02859,186,184
186,אוּזַי,H,5813+עוזי,peut-être par permutation pour H5813,21099,,N_N-M-P,Uzaï,"Uzaï = ""je serai arrosé "", ""rapidité de l'éternel""<br>1) un Judéen, un des réparateurs des murs de Jérusalem",ʾūzay,,A05891,187,185
187,אוּזָל,H,,dérivation incertaine,21469262,,N_N-M-P,Uzal,"Uzal = ""je serai inondé "" voir aussi définition <a href=""strong-hebreu-235.html"" title=""Strong hébreu 0235"">0235</a><br>1) sixième fils de Jokthan",ʾūzāl,,A05765,188,186
188,אוֹי,H,183+אוה,vient probablement De H183 (sens de crier),"11736,4470,12642,13427,10233,13147,11609,18349,12559,10235,13424,10628,10291,7222,11574,11841,11809,20011,4370,7221,14225,11556,14196",,INJ,malheur,1) malheur! hélas! oh!<br>  1a) cri passionné de chagrin ou de désespoir,ʾōy,,A01322,189,187
189,אֱוִי,H,183+אוה,vient probablement de H183,"6177,4674",,N_N-M-P,évi,"évi = ""désir, convoitise""<br>1) un des cinq chefs de Madian",ʾĕwī,,A05485,190,188
190,אוֹיָה,H,188+אוי,vient de H188,17353,,INJ,Malheureux,1) malheureux!,ʾōyā,,A05892,191,189
191,אֱוִיל,H,,vient d'une racine (du sens d'être entêté),"17683,18057,18509,17940,17942,18448,18011,18051,17953,18233,10845,18676,18010,14220,16989,17873,18177,18675,17993,18088,18138,11565,17946,18362,18467",,A-M,insensé (s),"1) être fou, sot<br>  1a) celui qui manque de sagesse, qui est licencieux",ʾĕwīl,,A01226,192,190
192,אֱוִיל מְרֹדַךְ,H,,"dérivation de l'Araméen, du sens possible de soldat de Merodac","12823,10168",,N_N-M-P,évil-Merodac,"évil-Merodac = ""homme de Merodac"" = ""insensé du carnage""<br>1) fils et successeur de Nebucadnetsar, roi de l'empire Néo-Babylonien 560 Av. JC",ʾĕwīl mᵊrōdax,,A04655,193,191
193,אוּל,H,,"vient d'une racine du sens de tordre, c'est à dire être fort","16285,10136","אוּל, אוּל",N-M,grands,"1) pré éminence<br>  1a) du corps, ventre (méprisant)<br>  1b) de nobles, hommes riches",ʾūl,m,A04656,194,192
194,אוּלַי,H,176+או או,vient de H176,"12365,11948,14443,455,453,6201,7431,14813,9984,597,457,456,2469,12091,14542,6046,8289,9286,11958,18596,13045,4382,12361,8356,449,631,11128,9357,384,4420,4444,4409,19936,14206,7314,4387,740,9264,10873,454,949,12736,1303,7253",,ADV,peut-être,"1) peut-être, par hasard<br>2) si d'aventure<br>3) à moins que ... ne<br>4) supposer",ʾūlay,,A00784,195,193
195,אוּלַי,H,,dérivation du Perse,"20632,20646",,N_N--L,Ulaï,"Ulaï = ""mes chefs (puissants)"", ""eau boueuse""<br>1) fleuve d'Elam",ʾūlay,,A04657,196,194
196,אֱוִלִי,H,191+אויל,vient de H191,"15048,10532",,A,insensé,"1) sot, insensé",ʾĕwilī,,A04658,197,195
197,אוּלָם,H,481+אלם,vient De H481 (sens de silence),"8858,8860,13878,13887,8873,22995,8859,13847,8817,13888,22430,13854,13964,22351,14025,14019,12982,13848,8871,13879,22555,13914,22695,13903,13913,13846,8864,14333,23005",,N-M,portique(s),"1) portique, vestibule<br>  1a) du temple de Salomon<br>  1b) du palais de Salomon<br>  1c) du temple de la vision d'Ezéchiel",ʾūlām,,A01118,198,196
198,אוּלָם,H,481+אלם,vient apparemment De H481 (sens de mutisme),"21810,21747,21811,21748",,N_N-M-P,Ulam,"Ulam = ""solitaire""<br>1) un Manassite<br>2) un Benjamite de la famille de Saïl",ʾūlām,,A03561,199,197
199,אוּלָם,H,194+אולי אולי,apparemment variante de H194,"18681,19373,18857,4130,18618,18879,9349,18921,1471,793,7650,18602,18835,7024,1759,18878,18992,14621,7813",,ADV,mais,"1) mais, mais en effet<br>2) cependant, néanmoins",ʾūlām,,A01526,200,198
200,אִוֶּ֫לֶת,H,191+אויל,vient du même mot que H191,"18039,18077,18072,15723,16200,18065,18097,18161,18364,18104,18085,18422,18306,18204,18056,18049,18138,18190,17816,18428,18467,18421,18018,18066",,N-F,folie,"1) folie, sottise",ʾiwwelet,,A01266,201,199
201,אוֹמָר,H,559+אמר,vient de H559,"1052,21484,1056",,N_N-M-P,Omar,"Omar = ""orateur"", "" éloquent"", ""montagnard"", ""qui est dessus""<br>1) petit-fils d'Esaï",ʾōmār,,A04429,202,200
202,אוֹן,H,205+און,vient probablement du même mot que H205 (sens d'effort avec succès),"14265,16428,5466,19602,19005,10963,14260,10966,16915,19010,19058,1477",,N-M,force(s),1) vigueur générant le pouvoir<br>2) richesse<br>3) force physique des hommes,ʾōn,,A02033,203,201
203,אוֹן,H,202+און,même mot que H202,4196,,N_N-M-P,On,"On = ""richesse"" ou ""force, vigueur""<br>1) un chef de la tribu de Ruben",ʾōn,,A07789,204,202
204,אֹן,H,,vient d'un mot égyptien,"1241,1407,1246",,N_N--L,On,"On = ""lumière"", ""soleil""<br>1) ville de Basse égypte, siège principal du culte solaire, appelée Héliopolis par les Grecs",ʾōn,,A04541,205,203
205,אָ֫וֶן,H,,"vient d'une racine peut-être du sens de haleter, mais en vain","15779,13019,18960,17971,15191,17834,15966,14180,18841,16045,18844,16793,11321,11264,14238,15988,18547,19313,15023,18229,19096,11324,19427,16707,11312,11558,17305,18660,19468,15677,17389,19441,10368,19413,15224,16659,17961,15668,14739,11323,17555,18275,10730,10782,16690,14780,19479,18153,10184,18679,15302,17560,11441,15207,16009,17828,14217,18016,19126,15669,4438,15981,14433,16108,16692,5582,11557,14268,14601,7500,16148,16719,16726,16042,10997,10769,15525,15265",,N-M,iniquité,"1) malheur, méchanceté, douleur<br>  1a) idolâtrie",ʾāwen,,A00485,206,204
206,אָ֫וֶן,H,205+און,même mot que H205,13583,,N_N--L,Aven,"Aven = ""vanité "", ""vide, néant""<br>1) nom utilisé pour des lieux d'adoration idolâtre<br>  1a) cité d'Egypte, peut-être On (Ezéchiel 30.17)<br>  1b) Beth-Aven avec l'adoration du veau (Osée 10.8)<br>  1c) ville ou région de Syrie (Amos 1.5)",ʾāwen,,A05893,207,205
207,אוֹנוֹ,H,202+און,prolongation de H202,"21783,21369,21150,20807,21204",,N_N--L,Ono,"Ono = ""fort""<br>1) cité de Benjamin<br>2) une vallée (d'artisans)",ʾōnō,,A03184,208,206
208,אוֹנָם,H,209+אונן,variante de H209,"21488,21530,1064,21528",,N_N-M-P,Onam,"Onam = ""fort, riche"", ""lassitude, iniquité ""<br>1) Horien, petit-fils de Séir<br>2) chef de Juda, descendant de Jerachmeel",ʾōnām,,A03754,209,207
209,אוֹנָן,H,207+אונו אונו,variante de H207,"1129,1128,1124,21505,4510,1399",,N_N-M-P,Onan,"Onan = ""vigoureux"", ""lassitude"", ""iniquité ""<br>1) fils de Juda et d'une Cananéenne, tué par Dieu pour ne pas avoir respecté le commandement lévitique d'assurer une postérité à la femme de son frère",ʾōnān,,A03125,210,208
210,אוּפָז,H,211+אופיר אופיר אופר,peut-être une modification de H211,"11726,20689",,N_N--L,Uphaz,"Uphaz = "" île d'or fin""<br>1) un lieu célèbre pour son ou (site inconnu)",ʾūfāz,,A04659,211,209
211,אוֹפִיר,H,,dérivation incertaine,"22561,9008,21471,22365,22571,15840,19135,9447,8997,264,19242,10435",,N_N--L;N_N-M-P,Ophir,"Ophir = ""débarrassé des cendres"", ""abondance"", ""richesse""<br>1) onzième fils de Jokthan<br>2) lieu de l'Arabie du sud sur la route du commerce de Salomon où l'or était raffiné<br>3) caractéristique de l'or fin",ʾōfīr,,A02051,212,210
212,אוֹפָן,H,,vient d'une racine du sens de tourner,"10708,12846,13007,13011,13005,12845,13008,12842,18256,13004,13001,8884,8882,12877,8885,13014,12847,14719,1915,13039,12841",,N-M,roue(s),"1) roue<br>  1a) roue de char<br>  1b) roue de la vision d'Ezéchiel<br>  1c) roues des dix bases dans le temple de Salomon<br>2) à propos, convenable",ʾōfān,,A01410,213,211
213,אוּץ,H,,une racine primaire,"18265,1646,473,18492,10573,6292,6079,18520,18203,11889",,V,se hâter,"1) se presser, être pressé, faire en hâte, être étroit",ʾūṣ,,A02324,214,212
214,אוֹצָר,H,686+אצר,vient de H686,"15135,9787,13523,20843,5975,22331,22294,23208,9958,12603,14663,10931,17456,11730,22643,18266,15598,9829,9890,22298,22300,18280,22622,22369,11876,9185,12647,21237,22334,12707,19537,22352,10933,22296,22466,23099,12741,14313,12719,8903,17899,21236,20408,10032,10030,11943,21333,21837,22925,22333,12422,14286,21430,10134,10802,18099,10740,21429,10209,17934,22708,21414,5794,5970,5625,11844,22558,11081,9162,12744",,N-M,trésor(s),"1) trésor, magasin de stockage<br>  1a) trésor (or, argent, etc)<br>  1b) magasin, provision de nourriture ou boisson<br>  1c) arsenal (fig: armurerie de Dieu)<br>  1d) réservoirs (de Dieu pour pluie, neige, vent ...)",ʾōṣār,,A00530,215,213
215,אוֹר,H,,une racine primaire,"15,15396,16152,16375,16348,17,16918,21269,16470,19402,2233,15104,1889,16754,7895,15295,17302,10679,7999,16482,11357,3942,13617,21276,1910,3849,11339,20992,7454,18513,19642,20674,15572,15365,16466,17307,17525,20161,17784,13936",,V,éclairer,"1) être ou devenir brillant, lumière<br>  1a) (devenir lumière: le jour qui paraît<br>  1b) la lumière du soleil",ʾōr,,A00858,216,214
216,אוֹר,H,215+אור,vient de H215,"7461,11013,16761,19539,18,15079,19278,20222,18635,19512,19004,3,10276,18131,13618,18872,14677,10286,20227,19336,7813,5,16612,14777,11341,14601,19139,19490,17277,19628,17784,19257,8389,21242,15674,11313,14830,18646,19909,19494,19400,11798,12242,11357,19174,4,11339,12060,11159,11326,11566,16846,17524,10433,14495,19534,10384,1328,14448,19305,11311,19186,16391,15801,7052,11358,15080,10207,19502,17081,16015,11194,14784,18642,19488,10348,19506,19003,7815,8575,19199,19172,19171,15509,11085,14177,19402,17477,11003,19237,17650,9635,17839,17170,18032,6953,13617,1801,15683,18994,18875,19530,15807,19016,20048,10760,15905,15728,14446,14678,15183",,N-F,lumière(s),"1) lumière<br>  1a) lumière du jour<br>  1b) lumière des luminaires célestes (lune, étoiles)<br>  1c) crépuscule<br>  1d) lumière du jour, d'une lampe, de la vie<br>  1e) lumière de la prospérité, de l'instruction, du visage<br>  1f) l'éternel comme lumière d'Israël",ʾōr,,A00371,217,215
217,אוּר,H,215+אור,vient de H215,"10776,11066,12910,11190,10627,11130","אֻרִים, אוּר",N-M,feu,"1) flamme, lumière du feu",ʾūr,,A02920,218,216
218,אוּר,H,217+אור,même mot que H217,"298,368,21904,21264,295","אוּר, אוּר",N_N-M-P|N_N--L,Ur,"Ur = ""flamme"", "" éclat"", ""feu""<br>1) ville du sud de la Babylonie, cité des Chaldéens, centre de l'adoration de la lune, demeure du père d'Abraham, et point de départ de la migration d'Abraham vers la Mésopotamie et Canaan",ʾūr,m,A03551,219,217
219,אוֹרָה,H,216+אור,féminin de H216,"20370,10666,17525,9561,10518","אוֹרָה, אוֹרָה",N-F,herbes,1) lumière<br>2) lumière de joie et bonheur (figuré),ʾōrā,m,A03320,220,218
220,אֲוֵרָה,H,723+אורוה אריה,par transposition pour H723,23100,,N-F,étables,"1) mangeoire, stalle, étable, crèche",ʾăwērā,,A05894,221,219
221,אוּרִי,H,217+אור,vient de H217,"8781,2423,2562,21522,22396,2656,21023",,N_N-M-P,Uri,"Uri = ""ardent, lumière""<br>1) un prince de Juda, fils de Hur, utilisé par Dieu pour préparer le tabernacle<br>2) père d'un intendant de Salomon en Galaad<br>3) un portier du temps d'Esdras qui avait une épouse étrangère",ʾūrī,,A02841,222,220
222,אוּרִיאֵל,H,217+אור|410+אל,vient De H217 et H410,"21674,21993,22652,21999",,N_N-M-P,Uriel,"Uriel = ""El (Dieu) est ma lumière""<br>1) Lévite de la famille de Kehath à l'époque de David<br>2) grand-père maternel d'Abija",ʾūrīʾēl,,A03562,223,221
223,אוּרִיָּה,H,217+אור|3050+יה,vient De H217 et H3050,"12111,8201,9897,10326,12108,8183,9893,8189,21095,21243,8193,9172,8610,8180,12109,8198,8185,8219,21910,8184,9898,8203,8192,8186,8191,9892,21078,8194,8213,8187,8188,20981,8214","אוּרִיָּ֫הוּ, אוּרִיָּה",N_N-M-P,Urie,"Urie = ""l'éternel est ma lumière""<br>1) Héthien, mari de Bath-Schéba<br>2) sacrificateur qui fit un autel païen<br>3) sacrificateur qui reconstruisit le mur de Jérusalem<br>4) un prophète tué par Jojakim",ʾūriyyā,m,A01017,224,222
224,אוּרִים,H,217+אור,pluriel de H217,"7866,5820,2324,21232,20837,2926,4577",,N_N-M-T,Urim,"Urim = ""lumières""<br>1) pierres dans un sac sur le pectoral du souverain sacrificateur pour déterminer la décision de Dieu sur certaines questions<br>2) associé à Thummim",ʾūrīm,,A02860,225,223
225,אוּת,H,,une racine primaire,"996,9777,1004,1003",,V,accepter,"1) consentement, être d'accord",ʾūt,,A04005,226,224
226,אוֹת,H,225+אות,vient probablement De H225 (sens de apparaître),"1630,1779,7344,5918,10313,12555,1877,4131,4255,14,3661,2434,5883,5276,13277,6495,16318,10009,10541,5040,4120,16906,5684,2438,95,1734,4233,5110,1689,13269,5132,12894,1884,1611,219,10549,16125,7342,19106,1830,16570,11719,12267,223,218,11075,5659,409,1619,5096,5576,5228,10310,13101,16313,5213,21267,10914,11457,10026,17458,6673,16420,5852,11270,7191,5275,10342,10025,1592,10929,1632,7435,1780,1610,12268,10899",,N-F,signe(s),"1) signe, signal<br>  1a) marque distinctive, bannière<br>  1b) souvenir<br>  1c) signe miraculeux<br>2) témoignage, enseigne, étendard, miracle, preuve",ʾōt,,A00491,227,225
227,אָז,H,,démonstratif,"6034,10969,1155,15762,16700,9786,6459,11136,16011,6724,17718,18845,19137,17714,21885,326,20050,11134,1612,1922,10819,19807,22174,1478,14747,22555,18804,11058,6633,9222,11343,7659,8585,11757,9033,10499,305,8904,6638,6099,10453,9569,18244,8516,10842,9448,11312,11317,17264,7994,6429,16749,8750,17900,6200,1865,6078,19388,22467,7251,9823,11138,19253,21986,18895,6644,11311,5047,9809,16616,17704,8980,15141,19536,16199,12249,15160,14836,15950,9860,8993,11992,12220,16351,12544,3559,106,22127,4358,9668,5861,633,22891,10843,17754,5701,11760,11985,8915,15401,6907,22050,6636,1656,11986,11099,8341,22831,3566,6199,8435,1861,22560,11139,18639,1936,13624,6647,22024,8515,14834,1628,19774,1767,8074,14117,14617,6380,17178,22480,9887,21990,17391","מֵאָז, אָז",ADV,alors,"1) alors, en ce temps là<br>  1a) expressions de temps<br>     1a1) alors (passé, ou futur)<br>  1b) expressions logiques<br>     1b1) dans ce cas<br>     1b2) ainsi",ʾāz,m,A00320,228,226
228,אֲזָא,A,,dérivation inconnue,"20498,20495",,V,chauffer,"1) rendre chaud, chauffer",ʾăzāʾ,,A04660,229,227
229,אֶזְבָּ֑י,H,231+אזוב,vient probablement de H231,21906,,N_N-M-P,Ezbaï,"Ezbaï = ""humilité "", ou ""butin"", ""qui luit"" ?<br>1) père de l'un des vaillants hommes de David",ʾezbāy,,A05895,230,228
230,אַזְדָּא,A,,(araméen) dérivation incertaine,"20435,20432",,A,a échappé,1) être parti,ʾazdāʾ,,A04661,231,229
231,אֵזוֹב,H,,probablement de dérivation étrangère,"1839,4296,4308,3163,8795,15938,3116,3118,3161,3164",,N-M,hysope,1) une plante utilisée dans des buts médicinaux ou religieux,ʾēzōv,,A02358,232,230
232,אֵזוֹר,H,246+אזקים,vient de H246,"10283,11786,9460,10406,11783,11784,13384,18868,11792,11789,11788,11793",,N-M,ceinture(s),"1) vêtement de la taille, élément symbolique le plus important<br>  1a) symbole du pouvoir de Dieu sur les rois (figuré)<br>  1b) symbole de fidélité (métaphorique)",ʾēzōr,,A02022,233,231
233,אֲזַי,H,227+אז,vient probablement de H227,"17379,17380,17381",,ADV,alors,"1) alors, dans ce cas",ʾăzay,,A04025,234,232
234,אַזְכָּרָה,H,2142+זכר,vient de H2142,"3454,2865,2772,3819,2779,2765,2843",,N-F,souvenir,"1) offrande de souvenir, la portion de nourriture offerte est qui est consumée",ʾazkārā,,A02888,235,233
235,אָזַל,H,,une racine primaire,"13502,11517,5796,18914,18244,7315",,V,épuisé,"Uzal = ""va et vient"" voir aussi définition <a href=""strong-hebreu-187.html"" title=""Strong hébreu 0187"">0187</a><br>1) aller, partir, disparaître<br>  1a) être utilisé, évaporé<br>  1b) aller et venir",ʾāzal,,A03046,236,234
236,אֲזַל,A,235+אזל,(araméen) même mot que H235,"20444,20880,20592,20451,20593,20889,20896",,V,alla,"1) aller, sortir, se rendre",ʾăzal,,A02706,237,235
237,אֶזֶל,H,235+אזל,vient de H235,7666,,N_N--L,ézel,"ézel = ""séparation, départ""<br>1) pierre du souvenir entre Rama et Nob; lieu de la dernière rencontre entre David et Jonathan",ʾezel,,A07790,238,236
238,אָזַן,H,241+אוזן,une racine primaire,"103,22893,17466,1947,11405,15887,19407,17552,20234,4939,19361,15187,19373,6628,15322,11020,11797,5761,14158,14298,10704,19505,16378,17570,11194,10173,18153,10181,16358,10333,19421,4435,15979,16535,10785,21287,15972,16464,18789,17544,16559,15753",,V,prêter l'oreille,"1) entendre, écouter<br>  1a) prêter l'oreille",ʾāzan,,A00806,239,237
239,אָזַן,H,238+אזן,une racine primaire [identique à H238 par l'idée de peser ce qui est entendu],,,V,il a examiné,"1) peser, tester, prouver, considérer",ʾāzan,,A08573,240,238
240,אָזֵן,H,238+אזן,vient de H238,5515,,N-M,bagage,"1) outils, armes, bagages",ʾāzēn,,A07791,241,239
241,אֹ֫זֶן,H,238+אזן,vient de H238,"16554,2084,21418,5760,13044,11017,14978,7491,16712,22085,12372,10858,6759,11659,10886,8408,15761,19649,11184,19963,5056,10296,9969,11260,2442,15629,7366,5758,10779,12364,18332,11483,11595,7659,17711,13444,4026,18114,16239,21242,14685,12379,23160,5741,5804,11711,18329,20025,12378,11926,3140,10842,13008,7204,588,1998,7722,16378,17124,17806,1809,12103,19265,11318,17794,17416,4137,19473,10755,16796,19388,8527,7307,3137,11750,11615,12984,10086,11661,18861,15890,18401,19248,18664,21049,17466,12331,18308,19845,12141,13843,20675,7713,18946,7803,12874,22536,19468,11030,15558,22348,14412,3129,1343,15327,7323,13136,1780,12373,2941,22519,4043,15275,10050,2441,18876,7649,18273,10811,12368,504,10898,12989,10404,6378,12099,18892,585,7616,15841,12371,17786,8565,11896,2185,8018,9996,11183,5338,19408,12054,6699,1511,13966,18192,15343,3126,6758,11139,22080,21054,12531,10008,1016,2942,8120,6984,16032,16580,18242,18481,12985,15381,15805,18434,582,13394,17110,11173,16694,10583,8125,5685,2357,19380,7660,10265,12180,12354",,N-F,entendre,"1) oreille, comme partie du corps<br>2) oreille, comme organe de l'audition<br>3) (subjectif) la réception de la révélation divine",ʾōzen,,A00246,242,240
242,אֻזֵּן שֶׁאֱרָה,H,238+אזן|7609+שׁארה,vient De H238 et H7609,21755,,N_N--L,Uzzen-Sché éra,"Uzzen-Sché éra = ""l'oreille de Sché éra""<br>1) ville construite par Sché éra, fille d'Ephraïm",ʾuzzēn šeʾĕrā,,A05896,243,241
243,אַזְנוֹת תָּבוֹר,H,238+אזן|8396+תבור,vient De H238 et H8396,6357,,N_N--L,Aznoth-thabor,"Aznoth-Thabor = ""sommets du Thabor""<br>1) une paire de collines sur la frontière de Nephthali",ʾaznōt tāvōr,,A07792,244,242
244,אׇזְנִי,H,241+אוזן,vient de H241,4507,"אׇזְנִי, אׇזְנִי",N_N-M-P|N_N--PG,Ozni,"Ozni ou Oznite = ""attentif, mon oreille (entendre)""<br>1) fils de Gad<br>2) appartenant à Ozni et ses descendants",ʾoznī,m,A07793,245,243
245,אֲזַנְיָ֫הוּ,H,238+אזן|3050+יה,vient De H238 et H3050,21304,,N_N-M-P,Azania,"Azania = ""l'éternel entend""<br>1) père de Josué, un Lévite (pas Josué successeur de Moïse)",ʾăzanyāhū,,A05897,246,244
246,אֲזֵק,H,2131+זיקה זק זק,une variante pour H2131,"12458,12461",,N-M,chaînes,"1) chaînes, menottes",ʾăzēq,,A04662,247,245
247,אָזַר,H,,une racine primaire,"19593,16123,19297,9460,11190,16699,7161,19518,8560,10333,11479,15369,15376,15554,11083",,V,ceins,"1) ceinture, équipement, vêtement<br>  1a) se ceindre (métaph. : de force)<br>  1b) être ceint",ʾāzar,,A01776,248,246
248,אֶזְרוֹעַ,H,2220+זרוע זרוע זרועה זרועה,une variante pour H2220,"19332,12268",,N-F,bras,1) bras,ʾezrōʿa,,A04663,249,247
249,אֶזְרָח,H,2224+זרח,vient De H2224 (sens de pousser),"3445,3278,4183,14063,1866,3469,1836,3231,4167,3251,6037,3463,3980,4184,1865,15712,3316",,N-M,indigène(s),1) un natif (un originaire du sol)<br>  1a) homme: Israélites<br>  1b) arbre: Israël,ʾezrāḥ,,A01655,250,248
